_id,usuario_id,nm_titulo_campanha,dt_encerramento_campanha,ts_criacao_campanha,nm_cidade_campanha,sg_estado_campanha,ds_acao_campanha,cd_imagem_campanha,fg_campanha_ativa
673e3f5bc4dd0fbddbf3058d,673e3f5bc4dd0fbddbf30588,Campanha da Solidariedade,2027-10-10 00:00:00,2024-03-15 19:59:04,São Paulo,SP,Esta campanha visa arrecadar alimentos para famílias em situação de vulnerabilidade social. Junte-se a nós e faça a diferença na vida de quem mais precisa.,1.png,false
673e40d9ebd8e8b395d9b124,673e4089ebd8e8b395d9b121,Campanha com 1 alimento,3000-12-12 00:00:00,2024-11-20 20:04:41,Franca,SP,Campanha de teste com 1 alimento,1.png,true
673e3f5bc4dd0fbddbf30591,673e3f5bc4dd0fbddbf30588,Compaixão em Ação,2024-06-30 00:00:00,2024-03-15 19:59:04,Franca,SP,A fome não espera. É por isso que estamos mobilizando recursos e voluntários para garantir que todos tenham acesso a alimentos nutritivos. Faça parte desta iniciativa transformadora.,5.png,false
673e413bebd8e8b395d9b127,673e4089ebd8e8b395d9b121,3 alimentos,3010-03-03 00:00:00,2024-11-20 20:06:19,Xique-Xique,BA,,1.png,true
673e3f5bc4dd0fbddbf30590,673e3f5bc4dd0fbddbf30588,Doação de Alimentos Essenciais,2024-06-25 00:00:00,2024-03-15 19:59:04,Franca,SP,"Juntos podemos fazer a diferença! Com sua contribuição, podemos distribuir cestas básicas para comunidades carentes, proporcionando alívio imediato e esperança para o futuro.",4.png,false
673e3f5bc4dd0fbddbf3058e,673e3f5bc4dd0fbddbf30589,Ajude a Alimentar Famílias,2026-08-15 00:00:00,2024-03-15 19:59:04,Rio de Janeiro,RJ,"Nossa missão é garantir que ninguém passe fome. Com sua doação, podemos proporcionar refeições nutritivas e esperança para aqueles que enfrentam dificuldades.",2.png,false
673e3f5bc4dd0fbddbf3058f,673e3f5bc4dd0fbddbf3058a,Unidos Pela Nutrição,2024-07-20 00:00:00,2024-03-15 19:59:04,Belo Horizonte,MG,"A pandemia afetou muitas pessoas, e agora mais do que nunca, é importante estender a mão para ajudar. Participe desta campanha e faça parte da mudança positiva.",3.png,false
673e3f5bc4dd0fbddbf30592,673e3f5bc4dd0fbddbf30588,Combate à Desnutrição,2028-06-30 00:00:00,2024-03-15 19:59:04,Franca,SP,Nos ajude a eliminar a desnutrição desse país!,3.png,false
69c5f05e9f86baf046e1b62d,69c5efe49f86baf046e1b625,Alimente a esperança!,2026-10-20 00:00:00,2026-03-27 02:50:06,Calçoene,AP,descricao da campanha é... doe! (por favorzinho?),1.png,true
6a23684ed048b6bf20815a54,6a23684ed048b6bf20815a22,Banco de Alimentos,2025-03-28 00:22:38,2025-02-15 00:22:38,Belo Horizonte,MG,Venha fazer parte desta corrente do bem e ajude a combater a fome em nossa cidade.,7.png,true
6a23684ed048b6bf20815a55,6a23684ed048b6bf20815a22,Corrente do Bem — Edição 5,2027-03-24 00:22:38,2025-05-30 00:22:38,Belo Horizonte,MG,Cada doação faz diferença. Juntos podemos garantir uma refeição digna para quem precisa.,2.png,true
6a23684ed048b6bf20815a56,6a23684ed048b6bf20815a23,Corrente do Bem,2025-07-24 00:22:38,2025-03-15 00:22:38,Florianópolis,SC,Juntos somos mais fortes. Contribua com nossa campanha e faça a diferença.,6.png,true
6a23684ed048b6bf20815a57,6a23684ed048b6bf20815a23,Nutre Brasil — Edição 3,2026-10-18 00:22:38,2025-11-05 00:22:38,Florianópolis,SC,Esta campanha visa arrecadar alimentos para famílias em situação de vulnerabilidade social na nossa região.,1.png,false
6a23684ed048b6bf20815a58,6a23684ed048b6bf20815a24,Projeto Alimento Certo,2027-09-28 00:22:38,2026-01-23 00:22:38,Recife,PE,Acreditamos que a solidariedade transforma vidas. Doe e ajude a escrever uma nova história.,5.png,true
6a23684ed048b6bf20815a59,6a23684ed048b6bf20815a24,Doação que Transforma — Edição 7,2025-07-14 00:22:38,2025-03-27 00:22:38,Recife,PE,"Com sua ajuda, podemos levar alimentos a centenas de famílias carentes da região.",3.png,true
6a23684ed048b6bf20815a5a,6a23684ed048b6bf20815a25,Páscoa Solidária,2026-09-12 00:22:38,2025-07-16 00:22:38,Florianópolis,SC,Seu gesto pode ser a diferença entre uma criança ter ou não o que comer hoje.,8.png,true
6a23684ed048b6bf20815a5b,6a23684ed048b6bf20815a25,SOS Fome — Edição 9,2026-09-16 00:22:38,2025-03-11 00:22:38,Florianópolis,SC,Seu gesto pode ser a diferença entre uma criança ter ou não o que comer hoje.,2.png,false
6a23684ed048b6bf20815a5c,6a23684ed048b6bf20815a26,Nutre Brasil,2026-02-21 00:22:38,2025-12-04 00:22:38,Franca,SP,Esta campanha beneficiará diretamente famílias em situação de risco alimentar.,5.png,false
6a23684ed048b6bf20815a5d,6a23684ed048b6bf20815a26,Abraço Solidário — Edição 9,2027-01-18 00:22:38,2026-04-30 00:22:38,Franca,SP,A segurança alimentar é um direito. Ajude-nos a garantir esse direito para todos.,2.png,true
6a23684ed048b6bf20815a5e,6a23684ed048b6bf20815a27,Nutre Brasil 328,2026-02-21 00:22:38,2025-10-14 00:22:38,Recife,PE,"Com sua ajuda, podemos levar alimentos a centenas de famílias carentes da região.",7.png,false
6a23684ed048b6bf20815a5f,6a23684ed048b6bf20815a27,Nutre Brasil 895,2025-12-08 00:22:38,2025-10-27 00:22:38,Recife,PE,Nossa missão é garantir que nenhuma família durma com fome em nossa comunidade.,6.png,false
